name,earnings_yield,eps_ttm,trailing_pe,pc_return_on_equity_ttm,pc_return_on_assets_ttm,market_cap,ent_val,pc_profit_margin,pc_operating_margin_ttm,total_cash,total_debt,q_revenue_growth,q_earnings_growth,
KMB,0.04803073967339097,6.24,20.82,968.92,13.65,44360000000,52370000000,11.69,17.64,442000000,8180000000,0.3,33.1
NRG,0.641025641025641,16.81,1.56,779.7,7.08,6570000000,13510000000,45.19,13.35,345000000,6450000000,10.2,None
CL,0.040666937779585195,2.75,24.59,669.4,16.61,57980000000,66020000000,15.08,23.03,906000000,8480000000,5.4,6.1
MAS,0.09960159362549802,3.23,10.04,523.08,12.91,8550000000,11460000000,13.94,16.04,697000000,2970000000,79.9,133.5
IDXX,0.020846362309776944,4.89,47.97,507.49,21.0,19990000000,20990000000,17.77,23.53,90330000,1070000000,10.2,5.7
ORLY,0.06053268765133172,17.88,16.52,370.45,12.85,21930000000,27940000000,13.71,18.94,40410000,5860000000,7.3,8.2
LMT,0.06261740763932373,21.95,15.97,269.7,10.41,98790000000,111110000000,10.42,12.87,1510000000,13760000000,10.2,19.6
MCO,0.0355366027007818,7.42,28.14,191.43,13.08,39090000000,43580000000,29.45,42.89,1930000000,6150000000,16.3,43.4
LOW,0.029647198339756896,2.94,33.73,152.46,11.12,77700000000,84930000000,5.93,9.12,876000000,23750000000,2.4,None
MA,0.03350083752093802,7.94,29.85,141.43,22.34,238240000000,239950000000,48.08,57.26,7680000000,9290000000,15.9,133.6
UPS,0.05678591709256105,5.11,17.61,140.51,6.41,77260000000,99720000000,5.99,7.47,5740000000,28180000000,3.6,None
NTAP,0.11415525114155252,4.26,8.76,134.79,7.58,8260000000,7230000000,18.19,17.2,3020000000,1990000000,10.2,11.2
CLX,0.03577817531305903,6.35,27.95,125.83,13.21,22210000000,25190000000,13.31,18.15,168000000,3150000000,1.6,1.6
MTD,0.03563791874554526,22.47,28.06,111.02,16.95,15120000000,16340000000,18.65,24.37,207780000,1380000000,3.2,6.4
QCOM,0.05402485143165856,3.52,18.51,104.38,15.59,74560000000,79070000000,17.31,34.28,11420000000,15930000000,4.9,13.4
CTXS,0.03558718861209964,5.03,28.1,98.16,7.5,17290000000,17700000000,22.65,18.99,588820000,999330000,1.0,25.0
STX,0.13513513513513511,6.18,7.4,97.61,12.08,11940000000,15930000000,13.73,15.68,1390000000,4520000000,17.5,48.8
SPGI,0.036010082823190494,8.6,27.77,90.17,18.99,57540000000,62330000000,31.69,47.16,2890000000,4680000000,12.9,5.9
WAT,0.048285852245292124,8.69,20.71,87.67,14.26,11180000000,12620000000,24.61,29.79,337140000,1780000000,0.2,8.4
MAR,0.06430868167202572,3.8,15.55,86.95,5.31,19150000000,30880000000,23.69,38.53,225000000,11950000000,6.0,12.0
ROK,0.05339028296849973,7.84,18.73,80.57,12.53,17050000000,19070000000,13.75,19.41,926800000,2620000000,2.6,286.9
ITW,0.05512679162072767,7.74,18.14,80.18,14.31,44580000000,50730000000,17.87,24.28,1980000000,7940000000,3.1,5.6
SYY,0.08841732979664013,3.49,11.31,76.11,8.98,20090000000,29140000000,3.0,4.46,539630000,9560000000,1.8,43.4
HSY,0.0390625,5.46,25.6,72.76,13.24,20700000000,33310000000,14.4,21.02,493260000,4480000000,4.0,38.5
AMGN,0.06269592476489029,12.88,15.95,70.74,9.63,121150000000,142670000000,33.57,41.61,8910000000,30430000000,0.5,11.7
CELG,0.07513148009015777,8.13,13.31,69.39,13.69,77040000000,86210000000,34.62,48.75,10900000000,20070000000,16.1,56.3
LLY,0.06369426751592357,8.89,15.7,68.16,9.01,133660000000,140210000000,37.27,26.88,2440000000,15970000000,8.5,33.0
SPG,0.04627487274409996,6.81,21.61,67.12,5.81,58800000000,76110000000,42.09,51.12,436800000,23710000000,1.0,11.6
BKNG,0.09082652134423251,111.82,11.01,66.11,15.15,50530000000,52470000000,32.29,35.48,7310000000,9250000000,3.9,81.3
ZTS,0.027137042062415195,3.11,36.85,61.31,12.28,54430000000,59150000000,23.96,35.03,1940000000,6650000000,7.0,11.3
HLT,0.05434782608695653,3.04,18.4,60.47,6.76,15520000000,24160000000,23.39,41.56,538000000,9160000000,0.3,21.9
TJX,0.0651890482398957,2.67,15.34,59.51,14.35,49060000000,57310000000,7.84,10.59,3220000000,11460000000,9.7,17.0
CDNS,0.05521811154058531,3.53,18.11,58.32,10.79,17950000000,17660000000,42.33,21.52,709810000,456360000,5.2,570.2
HBI,0.22883295194508008,1.64,4.37,56.98,8.0,2570000000,6170000000,8.62,13.41,328880000,3900000000,1.0,21.1
ALLE,0.05068423720223011,4.26,19.73,56.86,12.29,7780000000,8940000000,14.08,19.91,356000000,1510000000,2.4,39.2
TXN,0.05238344683080147,5.24,19.09,56.05,20.2,93350000000,94130000000,34.88,39.51,5390000000,6140000000,9.9,13.6
AAPL,0.052164840897235255,12.6,19.17,55.47,11.58,1060000000000,1070000000000,21.49,24.71,107160000000,116750000000,8.9,11.4
ORCL,0.0643915003219575,3.18,15.53,55.01,8.61,155790000000,184140000000,27.06,35.72,25860000000,53570000000,1.9,6.3
JWN,0.24390243902439027,3.18,4.1,53.56,5.79,2040000000,5980000000,3.2,5.26,853000000,4790000000,1.2,22.6
KLAC,0.05571030640668524,7.13,17.95,53.05,12.4,20060000000,21900000000,21.55,27.92,1680000000,3500000000,34.8,3.1
INTU,0.028296547821165814,6.18,35.34,50.01,19.85,56890000000,55380000000,22.89,26.81,2270000000,754000000,12.9,27.0
PEP,0.041736227045075125,5.2,23.96,49.9,8.58,173730000000,201100000000,10.89,15.97,5740000000,33630000000,5.7,74.2
ROST,0.06153846153846154,4.3,16.25,49.84,17.4,26600000000,28740000000,10.35,13.38,1350000000,3490000000,7.5,3.3
IBM,0.09940357852882703,10.57,10.06,49.77,4.89,94470000000,153770000000,12.23,13.98,8870000000,68160000000,0.1,88.1
ADP,0.04403346543372963,5.66,22.71,48.64,4.57,55510000000,56470000000,16.94,22.11,1510000000,2470000000,5.1,16.7
NKE,0.034352456200618345,2.71,29.11,47.96,13.18,122810000000,126200000000,10.46,12.55,3180000000,6660000000,5.1,23.1
VNO,0.5076142131979695,16.21,1.97,47.32,1.73,6090000000,15750000000,157.12,24.55,1520000000,8000000000,11.5,82.0
MMM,0.05837711617046118,7.81,17.13,45.88,10.99,76960000000,95920000000,14.22,22.21,2450000000,21300000000,2.1,28.1
BBY,0.1075268817204301,5.75,9.3,45.42,9.01,13740000000,15470000000,3.53,4.7,2350000000,4070000000,2.7,1.4
EA,0.09233610341643582,9.5,10.83,44.99,7.84,29790000000,25420000000,52.52,23.31,5600000000,1240000000,23.6,32.1
KO,0.04723665564478034,2.07,21.17,44.75,7.83,188180000000,223150000000,23.94,28.51,11190000000,44180000000,16.2,134.7
BIIB,0.10460251046025104,31.42,9.56,44.66,17.31,52310000000,54270000000,40.96,50.6,4480000000,6440000000,4.1,52.1
MSFT,0.037327360955580445,5.74,26.79,43.83,11.38,1170000000000,1120000000000,33.02,36.74,134230000000,87150000000,13.7,38.3
GWW,0.06418485237483953,15.32,15.58,43.1,14.81,12810000000,15100000000,7.39,12.25,360000000,2440000000,3.0,50.7
LYB,0.1288659793814433,11.12,7.76,42.79,10.7,32090000000,42960000000,11.24,12.79,788000000,11550000000,10.1,33.8
CAT,0.09363295880149813,10.74,10.68,42.45,6.46,63080000000,94140000000,11.32,15.08,7300000000,38320000000,8.4,4.8
EL,0.03286230693394676,5.06,30.43,41.95,11.94,55400000000,59700000000,11.76,18.44,3600000000,7870000000,15.5,2.8
BSX,0.10683760683760685,3.33,9.36,41.59,4.38,43610000000,53650000000,43.78,16.82,217000000,10350000000,13.4,935.2
OMC,0.12224938875305624,5.87,8.18,41.43,5.05,10750000000,14020000000,8.95,13.88,4310000000,6850000000,1.3,4.0
PAYX,0.051546391752577324,3.07,19.4,41.35,9.33,21360000000,21500000000,26.98,36.06,853800000,990600000,6.8,9.2
RHI,0.1026694045174538,3.9,9.74,41.18,18.4,4370000000,4310000000,7.48,10.21,270480000,273830000,3.8,0.6
AON,0.041305245766212306,6.37,24.21,41.05,5.92,35650000000,43520000000,13.91,24.0,818000000,8570000000,4.2,8.4
LRCX,0.061919504643962855,13.5,16.15,40.72,13.26,31750000000,31600000000,21.67,25.2,4680000000,4530000000,2.4,9.6
SHW,0.03926187671770711,16.49,25.47,39.25,7.52,38560000000,45720000000,8.61,13.32,161800000,10430000000,1.2,146.3
EBAY,0.07117437722419928,2.09,14.05,39.17,7.31,23410000000,29010000000,16.54,22.2,2820000000,8420000000,1.9,26.8
ULTA,0.07751937984496124,12.15,12.9,37.93,13.98,8830000000,10260000000,9.54,12.18,502320000,1940000000,8.5,3.7
CCK,0.07178750897343862,3.78,13.93,37.0,4.79,7150000000,14990000000,4.37,10.12,607000000,8180000000,2.1,64.2
MRK,0.04997501249375312,3.81,20.01,36.98,11.28,193390000000,210390000000,21.01,32.19,10450000000,27350000000,7.9,29.0
TSCO,0.0586166471277843,4.66,17.06,35.94,11.14,9220000000,11950000000,6.73,8.93,84800000,2710000000,2.7,5.4
V,0.036062026685899744,5.48,27.73,35.68,13.43,336480000000,336300000000,52.6,66.86,12670000000,17260000000,10.0,9.9
VFC,0.06596306068601583,3.22,15.16,35.44,12.04,19290000000,22250000000,9.03,14.19,583950000,3540000000,4.9,0.3
HII,0.08375209380234507,18.58,11.94,35.37,7.03,9220000000,8790000000,6.17,8.48,75000000,1480000000,9.7,29.7
CHRW,0.061500615006150054,4.19,16.26,35.33,10.89,8950000000,10300000000,3.77,5.16,447860000,1560000000,8.3,47.0
ALGN,0.035868005738880916,5.53,27.88,34.07,14.12,12140000000,11330000000,18.4,21.38,868630000,59200000,21.7,24.5
ACN,0.05037783375314861,7.66,19.85,34.01,13.44,97060000000,95340000000,11.13,14.66,5440000000,3410000000,6.6,9.8
VZ,0.08503401360544217,3.87,11.76,33.67,7.08,226460000000,359000000000,14.61,23.9,2590000000,133920000000,1.4,162.8
HON,0.066006600660066,8.41,15.15,33.61,8.06,90140000000,97330000000,16.73,20.44,10420000000,16710000000,2.4,9.2
AMAT,0.07132667617689016,3.02,14.02,33.52,11.26,38830000000,40340000000,18.83,23.2,3960000000,5470000000,10.9,15.7
AMP,0.15408320493066255,13.92,6.49,33.45,1.31,11110000000,11440000000,14.69,23.57,5280000000,5590000000,3.2,14.1
XLNX,0.04312203536006899,3.41,23.19,33.16,10.57,19680000000,18560000000,27.05,26.95,2430000000,1300000000,9.6,32.3
DAL,0.3246753246753247,7.3,3.08,32.83,6.66,14390000000,29430000000,10.14,14.15,2890000000,17990000000,6.5,7.8
WHR,0.2232142857142857,18.45,4.48,32.72,4.42,5180000000,10100000000,5.8,6.45,1950000000,5940000000,4.9,69.4
URI,0.16583747927031509,15.11,6.03,32.46,7.57,6750000000,18860000000,12.56,24.02,52000000,12140000000,6.5,9.0
COG,0.09398496240601503,1.63,10.64,32.13,12.65,6920000000,7970000000,34.3,44.26,200230000,1260000000,30.8,46.6
PGR,0.08849557522123894,6.72,11.3,31.92,6.59,44450000000,47750000000,10.18,13.72,2020000000,4610000000,33.7,304.5
FAST,0.04526935264825713,1.38,22.09,31.84,18.54,17510000000,17920000000,14.83,19.8,174900000,590600000,3.7,5.9
ADBE,0.02247696111485727,6.6,44.49,31.79,10.77,141460000000,142000000000,27.72,30.1,4170000000,4710000000,18.8,41.7
UNP,0.060459492140266025,8.38,16.54,30.71,8.91,95650000000,121790000000,27.27,39.69,891000000,27030000000,9.5,9.7
EXPD,0.05053057099545225,3.52,19.79,30.37,14.43,11270000000,11730000000,7.49,9.53,1190000000,348190000,8.9,3.0
K,0.04403346543372963,2.8,22.71,30.19,5.96,21780000000,30390000000,7.07,12.42,404000000,8480000000,2.8,None
TROW,0.09140767824497258,8.7,10.94,29.81,17.53,22210000000,21950000000,37.94,42.49,1780000000,146300000,12.5,55.0
AXP,0.10857763300760043,7.99,9.21,29.8,3.49,59310000000,100870000000,16.91,21.49,24000000000,65400000000,8.6,15.8
CTAS,0.05367686527106817,8.81,18.63,29.46,10.36,17090000000,19880000000,13.19,17.5,234440000,3030000000,7.6,15.3
ADS,0.2061855670103093,5.46,4.85,29.21,2.33,1260000000,19990000000,4.98,18.96,3870000000,22600000000,0.2,65.8
NFLX,0.01141682840506907,4.13,87.59,29.12,5.43,158740000000,170100000000,9.26,12.92,5020000000,16370000000,30.6,338.3
CSCO,0.06565988181221273,2.56,15.23,28.97,9.37,165650000000,155660000000,21.44,28.06,27060000000,17070000000,3.5,2.0
EW,0.026075619295958277,4.93,38.35,28.73,13.13,39200000000,38700000000,24.08,28.53,1520000000,678800000,20.1,902.9
MNST,0.037439161362785474,2.03,26.71,28.47,18.27,29110000000,27810000000,26.37,33.67,1330000000,29950000,10.1,6.6
AMT,0.019029495718363463,4.24,52.55,28.41,4.72,98680000000,129770000000,24.9,37.79,1500000000,31060000000,9.8,102.7
TGT,0.06872852233676975,6.36,14.55,28.27,7.03,46370000000,57770000000,4.2,6.05,2580000000,13970000000,1.8,4.5
AVY,0.03813882532418002,3.57,26.22,28.12,9.58,7800000000,9590000000,4.29,11.56,283900000,2080000000,0.2,67.4
DE,0.07570022710068129,10.26,13.21,28.12,3.72,42500000000,84530000000,8.42,10.85,3310000000,45320000000,4.4,3.8
UAL,0.5050505050505051,11.58,1.98,27.9,5.62,5670000000,21180000000,6.96,10.56,4940000000,20450000000,3.8,39.0
INTC,0.08703220191470844,4.71,11.49,27.68,10.6,231700000000,247940000000,29.25,31.17,13120000000,29550000000,8.3,32.9
RTN,0.1019367991845056,11.92,9.81,27.58,7.69,32570000000,33990000000,11.46,14.18,4290000000,5680000000,6.5,6.4
DRI,0.11273957158962797,5.13,8.87,27.45,5.88,5500000000,10930000000,7.25,8.41,321700000,5760000000,4.5,3.9
CSX,0.07347538574577517,4.17,13.61,27.25,8.23,43750000000,58780000000,27.9,41.38,1950000000,16790000000,8.2,8.5
CMI,0.10952902519167579,14.48,9.13,27.12,8.33,19590000000,22230000000,9.59,10.96,1470000000,2870000000,8.9,48.2
LEG,0.10869565217391305,2.47,9.2,27.04,7.86,3000000000,5030000000,7.02,10.84,247600000,2280000000,9.4,63.8
APH,0.0547945205479452,3.75,18.25,26.88,9.83,20400000000,23360000000,14.04,19.93,908600000,3810000000,3.3,5.7
GIS,0.061312078479460456,3.48,16.31,26.73,6.26,34370000000,48630000000,12.68,18.08,606900000,14040000000,0.4,1.6
AIV,0.10277492291880781,3.15,9.73,26.55,1.51,4560000000,9890000000,51.81,17.22,142900000,4560000000,0.5,702.5
NOC,0.0594883997620464,13.22,16.81,26.44,4.71,53520000000,65780000000,6.64,8.77,2240000000,15450000000,6.9,None
APTV,0.08896797153024912,3.85,11.24,26.27,6.79,11050000000,15620000000,6.9,9.81,412000000,4790000000,1.1,6.9
EMR,0.07668711656441718,3.51,13.04,26.17,9.03,27970000000,32890000000,11.79,16.32,1640000000,6520000000,0.1,29.9
PCAR,0.11148272017837234,6.87,8.97,26.1,7.04,21340000000,27460000000,9.33,11.85,5170000000,11290000000,2.6,8.1
IT,0.027878449958182328,2.56,35.87,26.07,3.55,8180000000,11060000000,5.49,8.93,280840000,3160000000,10.5,19.4
NVDA,0.018532246108228317,4.52,53.96,25.95,11.62,149270000000,141020000000,25.61,26.07,10900000000,2640000000,40.8,68.0
DFS,0.3184713375796178,9.08,3.14,25.73,2.65,8740000000,28140000000,35.94,47.78,6920000000,25710000000,5.0,3.1
PFE,0.08525149190110827,2.87,11.73,25.62,5.75,186620000000,230620000000,31.44,29.07,9880000000,53470000000,9.2,None
JNJ,0.04196391103650861,5.63,23.83,25.36,8.48,353720000000,362200000000,18.42,25.68,19980000000,28680000000,1.7,31.8
SYF,0.42016806722689076,5.56,2.38,25.18,3.54,8130000000,16580000000,41.03,56.74,12150000000,19870000000,4.3,6.6
DG,0.04093327875562833,6.64,24.43,25.13,7.92,40860000000,46000000000,6.16,8.2,271110000,10870000000,8.3,5.5
PPG,0.04714757190004715,5.45,21.21,25.04,6.87,27300000000,23650000000,8.21,12.24,1280000000,5840000000,0.7,13.2
WM,0.04391743522178305,3.91,22.77,25.04,6.87,37710000000,51580000000,10.81,17.92,3560000000,13940000000,0.1,15.8
COST,0.029515938606847696,8.52,33.88,24.56,6.7,127460000000,127910000000,2.39,3.1,8710000000,8780000000,10.4,4.7
HUM,0.06891798759476224,20.1,14.51,24.39,7.43,38530000000,29840000000,4.17,4.99,15030000000,6340000000,15.0,44.2
GILD,0.05396654074473826,4.22,18.53,24.28,5.07,98470000000,99600000000,23.99,22.66,24670000000,25320000000,1.4,766.7
KMX,0.10604453870625663,5.15,9.43,24.28,3.9,7940000000,23460000000,4.17,5.84,56580000,15570000000,11.6,9.0
CPB,0.09671179883945842,4.79,10.34,24.25,5.66,14950000000,20980000000,17.95,14.4,58000000,6080000000,0.5,None
PKG,0.09115770282588878,7.34,10.97,24.25,9.7,7640000000,9530000000,10.0,15.39,767400000,2730000000,1.5,33.4
IPG,0.12376237623762376,1.68,8.08,24.11,4.17,5270000000,9840000000,7.61,12.91,1190000000,5020000000,0.8,0.8
CHD,0.036062026685899744,2.44,27.73,24.05,8.19,16630000000,18720000000,14.13,19.14,155700000,2250000000,6.5,1.1
UNH,0.062460961898813235,14.33,16.01,24.05,7.55,217690000000,252630000000,5.72,8.13,14250000000,44640000000,4.3,16.5
FFIV,0.06093845216331505,6.54,16.41,23.68,9.27,6520000000,5750000000,17.43,22.12,1160000000,384820000,4.7,24.7
HOG,0.17825311942959002,2.68,5.61,23.68,3.64,2300000000,9310000000,7.9,11.5,470650000,7520000000,6.4,626.5
JBHT,0.053134962805526036,4.77,18.82,23.64,8.96,9540000000,10920000000,5.63,8.26,35000000,1420000000,5.7,63.1
ALXN,0.11918951132300357,10.7,8.39,23.53,8.5,19940000000,19950000000,48.17,42.87,2750000000,2820000000,22.6,None
DOV,0.05959475566150178,4.61,16.78,23.37,7.76,11150000000,14010000000,9.5,14.82,397250000,3240000000,1.8,18.8
LUV,0.08326394671107411,4.27,12.01,23.37,7.07,27530000000,15730000000,10.25,13.14,4070000000,4000000000,0.5,21.6
ILMN,0.02558199027884369,6.74,39.09,23.24,9.0,38730000000,37200000000,28.28,29.01,3410000000,1880000000,9.8,13.8
CBRE,0.10615711252653928,3.77,9.42,22.89,5.9,11930000000,14750000000,5.37,5.86,971780000,4070000000,13.1,61.9
CINF,0.17035775127768313,12.1,5.87,22.57,6.67,11520000000,11670000000,25.2,31.87,767000000,885000000,203.1,None
PH,0.09082652134423251,10.52,11.01,22.51,7.1,14870000000,23690000000,9.63,14.54,1090000000,9900000000,0.7,34.4
CMG,0.020263424518743668,12.38,49.35,22.42,8.13,16970000000,18940000000,6.27,8.58,880780000,2850000000,17.6,126.2
VRTX,0.018925056775170323,4.51,52.84,22.37,10.32,61790000000,58650000000,28.27,28.87,3810000000,673170000,62.4,62.4
AMZN,0.012068549360366883,23.01,82.86,21.94,4.64,949120000000,971630000000,4.13,5.14,55020000000,77540000000,20.8,8.0
HAS,0.060496067755595885,4.05,16.53,21.91,4.87,9170000000,8750000000,11.03,11.66,4610000000,4190000000,2.8,949.8
AOS,0.06188118811881188,2.22,16.16,21.87,9.38,5810000000,5590000000,12.36,15.36,551400000,334700000,7.6,27.7
SIVB,0.15600624024961,19.91,6.41,21.8,1.93,7180000000,8990000000,38.56,54.84,2630000000,1010000000,39.7,48.1
SNA,0.12987012987012986,12.41,7.7,21.72,10.85,5220000000,6280000000,17.05,23.62,184400000,1220000000,0.4,2.5
COP,0.19455252918287938,6.4,5.14,21.63,6.61,35440000000,41250000000,21.56,22.3,10230000000,15830000000,21.4,61.5
RMD,0.02047921359819783,3.13,48.83,21.59,10.61,22120000000,23320000000,16.34,25.03,204100000,1400000000,13.1,28.8
DVA,0.08045052292839903,5.27,12.43,21.47,6.02,8230000000,19660000000,7.12,15.41,1110000000,11180000000,2.7,None
OSK,0.09302325581395349,7.83,10.75,21.45,8.77,5590000000,4970000000,6.6,8.98,264000000,992500000,6.0,30.6
REGN,0.037425149700598806,18.46,26.72,21.32,10.57,54280000000,51230000000,26.91,28.55,3210000000,737500000,12.5,3.5
GRMN,0.0697350069735007,4.99,14.34,21.27,10.23,13650000000,12310000000,25.35,25.17,1400000000,64000000,18.3,89.7
MMC,0.04268032437046521,3.29,23.43,21.25,7.34,40260000000,63170000000,11.16,20.13,1120000000,14920000000,1.8,3.8
ABC,0.03795066413662239,3.09,26.35,20.82,2.94,16750000000,18340000000,0.36,1.03,3230000000,4710000000,5.4,52.3
VRSK,0.019062142584826535,2.7,52.46,20.77,8.02,23100000000,26310000000,17.26,31.88,188200000,3400000000,10.2,9.6
RL,0.13908205841446453,8.48,7.19,20.55,6.74,4500000000,5410000000,10.4,11.42,1910000000,2820000000,1.4,178.4
ROP,0.05611672278338945,16.82,17.82,20.52,5.61,31800000000,36640000000,32.94,27.92,709700000,5550000000,1.3,238.8
ALL,0.1631321370309951,14.03,6.13,20.49,3.53,27240000000,32110000000,10.85,14.68,4590000000,7220000000,21.0,None
MKC,0.03546099290780142,5.21,28.2,20.22,5.98,19520000000,23940000000,13.13,18.6,170800000,4570000000,1.6,2.2
OKE,0.14184397163120568,3.07,7.05,19.97,5.94,8940000000,21870000000,12.58,18.73,20960000,12950000000,15.1,9.3
FB,0.041701417848206836,6.43,23.98,19.96,13.0,439480000000,395700000000,26.15,33.93,54860000000,11070000000,24.6,6.8
